DWH_SK,DWH_DELTA_DATE,DWH_BATCH_DATETIME,DWH_BATCH_DATE,ID,PRODUCT_NAME,PRODUCT_ID,PRICE_AT_PURCHASE,QUANTITY,CREATED_DATE,UPDATED_DATE,GENERATED_DATETIME,GENERATED_DATE,PURCHASE_ID,DWH_IS_LATEST
8388359732707225614,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,171,Grass-roots bifurcated methodology,134,4139.000,1,2025-10-02 13:17:29.663821,2025-10-02 13:17:29.663821,2025-07-18 15:12:29,2025-07-18,157,1
13523279681849838130,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,194,Reduced well-modulated neural-net,115,2925.000,1,2025-10-02 13:17:29.847973,2025-10-02 13:17:29.847973,2025-10-25 06:12:05,2025-10-25,180,1
9486629019436025249,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,240,Implemented motivating array,129,7536.000,4,2025-10-02 13:18:17.102975,2025-10-02 13:18:17.102975,2025-08-04 06:13:46,2025-08-04,26,1
16706346282335844261,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,262,Persevering optimizing capability,131,8523.000,3,2025-10-02 13:18:19.757387,2025-10-02 13:18:19.757387,2025-06-29 07:39:01,2025-06-29,28,1
17951401930693974477,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,45,Grass-roots bifurcated methodology,134,16556.000,4,2025-10-02 13:17:28.492634,2025-10-02 13:17:28.492634,2024-02-14 01:48:19,2024-02-14,31,1
4901686736536972242,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,89,Reduced well-modulated neural-net,115,8775.000,3,2025-10-02 13:17:28.874605,2025-10-02 13:17:28.874605,2023-08-06 14:18:48,2023-08-06,75,1
14942296431042778857,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,94,Persistent empowering knowledge user,120,21665.000,5,2025-10-02 13:17:28.904171,2025-10-02 13:17:28.904171,2024-09-03 17:27:28,2024-09-03,80,1
16021785192247051478,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,111,Ergonomic disintermediate matrices,116,3033.000,3,2025-10-02 13:17:29.060299,2025-10-02 13:17:29.060299,2023-08-10 14:50:30,2023-08-10,97,1
14628949191122722075,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,114,Total needs-based structure,119,17070.000,5,2025-10-02 13:17:29.075995,2025-10-02 13:17:29.075995,2024-01-02 09:05:08,2024-01-02,100,1
12265693307280495011,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,167,Advanced national superstructure,130,6972.000,3,2025-10-02 13:17:29.631876,2025-10-02 13:17:29.631876,2023-05-07 20:48:26,2023-05-07,153,1
14021003778245854773,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,185,Mandatory full-range data-warehouse,127,7780.000,4,2025-10-02 13:17:29.767044,2025-10-02 13:17:29.767044,2025-06-24 13:28:47,2025-06-24,171,1
12484090409516329947,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,193,Laptop ultra 2000,1,2800.000,2,2025-10-02 13:17:29.841175,2025-10-02 13:17:29.841175,2025-04-12 03:08:41,2025-04-12,179,1
9589617471138353557,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,206,Mandatory full-range data-warehouse,127,9725.000,5,2025-10-02 13:17:29.945644,2025-10-02 13:17:29.945644,2024-04-19 23:01:42,2024-04-19,192,1
9462388145812779741,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,235,Extended scalable moderator,124,13152.000,4,2025-10-02 13:18:17.023664,2025-10-02 13:18:17.023664,2024-04-16 01:00:01,2024-04-16,21,1
14622574804286306100,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,237,Devolved next generation database,126,12288.000,3,2025-10-02 13:18:17.055284,2025-10-02 13:18:17.055284,2025-11-20 18:42:33,2025-11-20,23,1
16417347739534223554,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,242,Persevering optimizing capability,131,11364.000,4,2025-10-02 13:18:17.135937,2025-10-02 13:18:17.135937,2025-07-13 02:08:01,2025-07-13,28,1
5788350148014545313,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,263,Inverse regional installation,132,375.000,1,2025-10-02 13:18:19.782059,2025-10-02 13:18:19.782059,2023-02-12 02:03:04,2023-02-12,29,1
4425618327264018860,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,28,Polarized high-level firmware,117,10560.000,3,2025-10-02 13:17:28.358231,2025-10-02 13:17:28.358231,2024-08-16 05:45:43,2024-08-16,4,1
12337084405999500373,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,29,Persistent mobile moderator,118,1924.000,4,2025-10-02 13:17:28.36819,2025-10-02 13:17:28.36819,2023-11-03 19:18:43,2023-11-03,15,1
4775013840540373053,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,54,Self-enabling object-oriented productivity,122,15076.000,4,2025-10-02 13:17:28.575554,2025-10-02 13:17:28.575554,2025-06-13 15:46:41,2025-06-13,40,1
2215112973233524233,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,61,Implemented motivating array,129,9420.000,5,2025-10-02 13:17:28.641741,2025-10-02 13:17:28.641741,2025-02-01 23:45:57,2025-02-01,47,1
5659936337446799966,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,66,Grass-roots bifurcated methodology,134,4139.000,1,2025-10-02 13:17:28.682885,2025-10-02 13:17:28.682885,2023-04-11 02:25:59,2023-04-11,52,1
9406868208204496588,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,90,Ergonomic disintermediate matrices,116,1011.000,1,2025-10-02 13:17:28.874605,2025-10-02 13:17:28.874605,2023-01-13 01:19:11,2023-01-13,76,1
6806552902511509396,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,116,Customizable motivating intranet,121,1581.000,1,2025-10-02 13:17:29.091689,2025-10-02 13:17:29.091689,2025-10-01 11:05:59,2025-10-01,102,1
10266128721655786271,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,120,Managed 5thgeneration workforce,125,1720.000,4,2025-10-02 13:17:29.123454,2025-10-02 13:17:29.123454,2024-11-21 14:56:56,2024-11-21,106,1
10884475907341972795,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,130,Laptop ultra 2000,1,5600.000,4,2025-10-02 13:17:29.202344,2025-10-02 13:17:29.202344,2023-10-12 09:56:11,2023-10-12,116,1
11657072507294325450,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,159,Self-enabling object-oriented productivity,122,3769.000,1,2025-10-02 13:17:29.56565,2025-10-02 13:17:29.56565,2024-07-10 18:53:15,2024-07-10,145,1
1036633716725659599,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,212,Business-focused explicit focus group,133,14640.000,5,2025-10-02 13:17:29.994852,2025-10-02 13:17:29.994852,2024-06-24 11:31:32,2024-06-24,198,1
9781471348047701302,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,238,Mandatory full-range data-warehouse,127,5835.000,3,2025-10-02 13:18:17.073215,2025-10-02 13:18:17.073215,2025-07-16 10:20:39,2025-07-16,24,1
15803376536304893410,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,68,Reduced well-modulated neural-net,115,5850.000,2,2025-10-02 13:17:28.701619,2025-10-02 13:17:28.701619,2025-06-03 03:17:40,2025-06-03,54,1
4760366509307121072,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,70,Polarized high-level firmware,117,3520.000,1,2025-10-02 13:17:28.713889,2025-10-02 13:17:28.713889,2025-01-18 04:34:55,2025-01-18,56,1
17474745164226578662,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,99,Managed 5thgeneration workforce,125,860.000,2,2025-10-02 13:17:28.953156,2025-10-02 13:17:28.953156,2023-01-07 01:54:38,2023-01-07,85,1
10171201450521628974,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,101,Mandatory full-range data-warehouse,127,9725.000,5,2025-10-02 13:17:28.972119,2025-10-02 13:17:28.972119,2024-04-05 10:55:30,2024-04-05,87,1
2216446905824256224,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,157,Persistent empowering knowledge user,120,17332.000,4,2025-10-02 13:17:29.544904,2025-10-02 13:17:29.544904,2025-02-16 18:19:22,2025-02-16,143,1
17796072813871176587,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,192,Grass-roots bifurcated methodology,134,12417.000,3,2025-10-02 13:17:29.830471,2025-10-02 13:17:29.830471,2024-04-03 03:06:21,2024-04-03,178,1
16005185743943485352,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,197,Persistent mobile moderator,118,1443.000,3,2025-10-02 13:17:29.864597,2025-10-02 13:17:29.864597,2023-11-29 11:52:17,2023-11-29,183,1
15185821214082110682,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,205,Devolved next generation database,126,8192.000,2,2025-10-02 13:17:29.939262,2025-10-02 13:17:29.939262,2025-06-29 16:49:39,2025-06-29,191,1
5520424421201530254,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,227,Ergonomic disintermediate matrices,116,4044.000,4,2025-10-02 13:18:16.88568,2025-10-02 13:18:16.88568,2023-05-18 17:58:46,2023-05-18,3,1
3460784015593067300,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,228,Polarized high-level firmware,117,14080.000,4,2025-10-02 13:18:16.89668,2025-10-02 13:18:16.89668,2023-11-23 11:16:19,2023-11-23,4,1
3175921567723197015,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,232,Customizable motivating intranet,121,4743.000,3,2025-10-02 13:18:16.965243,2025-10-02 13:18:16.965243,2024-07-01 19:50:21,2024-07-01,18,1
13611599027363425189,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,253,Self-enabling object-oriented productivity,122,15076.000,4,2025-10-02 13:18:19.597968,2025-10-02 13:18:19.597968,2025-02-03 05:33:56,2025-02-03,19,1
7560436998632724891,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,256,Managed 5thgeneration workforce,125,1290.000,3,2025-10-02 13:18:19.660571,2025-10-02 13:18:19.660571,2025-09-30 07:16:13,2025-09-30,22,1
3202472255932716820,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,258,Mandatory full-range data-warehouse,127,7780.000,4,2025-10-02 13:18:19.696469,2025-10-02 13:18:19.696469,2024-01-23 00:46:08,2024-01-23,24,1
5771743480067198155,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,35,Extended scalable moderator,124,16440.000,5,2025-10-02 13:17:28.42204,2025-10-02 13:17:28.42204,2023-07-28 18:50:37,2023-07-28,21,1
18293924001096790136,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,37,Devolved next generation database,126,4096.000,1,2025-10-02 13:17:28.437782,2025-10-02 13:17:28.437782,2024-10-01 09:09:37,2024-10-01,23,1
16092559801021326268,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,51,Total needs-based structure,119,3414.000,1,2025-10-02 13:17:28.53951,2025-10-02 13:17:28.53951,2024-01-02 16:55:20,2024-01-02,37,1
6978371818604619532,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,57,Managed 5thgeneration workforce,125,1720.000,4,2025-10-02 13:17:28.604989,2025-10-02 13:17:28.604989,2024-09-28 14:22:21,2024-09-28,43,1
3350161731599074234,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,60,User-friendly transitional complexity,128,4926.000,3,2025-10-02 13:17:28.635133,2025-10-02 13:17:28.635133,2024-03-05 23:13:32,2024-03-05,46,1
17962710426566771404,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,62,Advanced national superstructure,130,11620.000,5,2025-10-02 13:17:28.650705,2025-10-02 13:17:28.650705,2023-01-02 14:52:08,2023-01-02,48,1
12259972163373399383,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,85,Inverse regional installation,132,1875.000,5,2025-10-02 13:17:28.842501,2025-10-02 13:17:28.842501,2025-03-25 09:21:52,2025-03-25,71,1
2315566014013252031,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,102,User-friendly transitional complexity,128,8210.000,5,2025-10-02 13:17:28.980515,2025-10-02 13:17:28.980515,2025-01-28 07:39:58,2025-01-28,88,1
4323586856885163713,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,117,Self-enabling object-oriented productivity,122,15076.000,4,2025-10-02 13:17:29.107684,2025-10-02 13:17:29.107684,2025-02-23 11:56:06,2025-02-23,103,1
7399525572258984044,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,118,Exclusive zero administration structure,123,1164.000,1,2025-10-02 13:17:29.107684,2025-10-02 13:17:29.107684,2023-06-19 20:02:57,2023-06-19,104,1
16607124045736649963,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,128,Business-focused explicit focus group,133,5856.000,2,2025-10-02 13:17:29.186684,2025-10-02 13:17:29.186684,2025-04-21 07:29:11,2025-04-21,114,1
1527632587489628505,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,134,Persistent mobile moderator,118,481.000,1,2025-10-02 13:17:29.237202,2025-10-02 13:17:29.237202,2024-10-20 18:56:20,2024-10-20,120,1
13598403552959772085,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,136,Persistent empowering knowledge user,120,21665.000,5,2025-10-02 13:17:29.249771,2025-10-02 13:17:29.249771,2025-06-09 18:50:07,2025-06-09,122,1
5469274967864342455,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,177,Total needs-based structure,119,17070.000,5,2025-10-02 13:17:29.713159,2025-10-02 13:17:29.713159,2023-04-01 12:19:02,2023-04-01,163,1
9703235189924604903,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,179,Customizable motivating intranet,121,3162.000,2,2025-10-02 13:17:29.72648,2025-10-02 13:17:29.72648,2025-04-19 00:02:20,2025-04-19,165,1
15824244209139724102,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,216,Ergonomic disintermediate matrices,116,5055.000,5,2025-10-02 13:17:30.029557,2025-10-02 13:17:30.029557,2024-06-12 15:51:34,2024-06-12,202,1
296951264675157497,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,225,Laptop ultra 2000,1,5600.000,4,2025-10-02 13:18:16.848935,2025-10-02 13:18:16.848935,2025-06-28 04:54:49,2025-06-28,1,1
3811127727894876683,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,247,Ergonomic disintermediate matrices,116,3033.000,3,2025-10-02 13:18:19.483232,2025-10-02 13:18:19.483232,2024-12-16 00:49:10,2024-12-16,3,1
12734478301439273131,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,78,Managed 5thgeneration workforce,125,430.000,1,2025-10-02 13:17:28.777295,2025-10-02 13:17:28.777295,2024-05-12 16:07:26,2024-05-12,64,1
7882753744753264216,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,88,Laptop ultra 2000,1,1400.000,1,2025-10-02 13:17:28.865602,2025-10-02 13:17:28.865602,2025-09-08 08:48:07,2025-09-08,74,1
2672516903212397572,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,93,Total needs-based structure,119,17070.000,5,2025-10-02 13:17:28.904171,2025-10-02 13:17:28.904171,2025-03-21 11:21:01,2025-03-21,79,1
18195923176096022070,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,1,Laptop ultra 2000,1,1250.000,2,2025-09-09 14:10:49.447058,2025-09-17 14:51:26.113744,2025-01-01 10:10:10,2025-01-01,1,1
10754712654841318613,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,106,Inverse regional installation,132,375.000,1,2025-10-02 13:17:29.01389,2025-10-02 13:17:29.01389,2025-03-23 22:23:33,2025-03-23,92,1
4903551588851253299,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,132,Ergonomic disintermediate matrices,116,3033.000,3,2025-10-02 13:17:29.217978,2025-10-02 13:17:29.217978,2024-02-10 03:14:47,2024-02-10,118,1
2179150686386845069,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,151,Laptop ultra 2000,1,4200.000,3,2025-10-02 13:17:29.38207,2025-10-02 13:17:29.38207,2024-07-26 13:53:44,2024-07-26,137,1
3546979651101198272,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,182,Extended scalable moderator,124,6576.000,2,2025-10-02 13:17:29.75252,2025-10-02 13:17:29.75252,2024-08-23 15:41:10,2024-08-23,168,1
11250256494109413056,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,217,Polarized high-level firmware,117,10560.000,3,2025-10-02 13:17:30.039538,2025-10-02 13:17:30.039538,2025-03-05 11:56:44,2025-03-05,203,1
3801819753929503847,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,234,Exclusive zero administration structure,123,1164.000,1,2025-10-02 13:18:17.007632,2025-10-02 13:18:17.007632,2024-09-02 23:21:37,2024-09-02,20,1
1763217886249013741,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,42,Persevering optimizing capability,131,8523.000,3,2025-10-02 13:17:28.479348,2025-10-02 13:17:28.479348,2025-12-22 13:08:01,2025-12-22,28,1
8109710326692263262,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,65,Business-focused explicit focus group,133,5856.000,2,2025-10-02 13:17:28.675325,2025-10-02 13:17:28.675325,2024-04-04 21:24:17,2024-04-04,51,1
3699401681231411286,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,86,Business-focused explicit focus group,133,2928.000,1,2025-10-02 13:17:28.845153,2025-10-02 13:17:28.845153,2023-10-29 16:43:21,2023-10-29,72,1
14947431845452249821,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,91,Polarized high-level firmware,117,17600.000,5,2025-10-02 13:17:28.890903,2025-10-02 13:17:28.890903,2025-02-17 15:56:40,2025-02-17,77,1
17537764641440548948,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,96,Self-enabling object-oriented productivity,122,7538.000,2,2025-10-02 13:17:28.920983,2025-10-02 13:17:28.920983,2023-05-08 15:07:46,2023-05-08,82,1
17778657537043131483,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,97,Exclusive zero administration structure,123,2328.000,2,2025-10-02 13:17:28.937279,2025-10-02 13:17:28.937279,2025-03-11 15:46:13,2025-03-11,83,1
4412166050316489742,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,119,Extended scalable moderator,124,13152.000,4,2025-10-02 13:17:29.107684,2025-10-02 13:17:29.107684,2023-08-21 13:16:05,2023-08-21,105,1
14559696584500192242,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,121,Devolved next generation database,126,12288.000,3,2025-10-02 13:17:29.139146,2025-10-02 13:17:29.139146,2024-12-13 14:26:22,2024-12-13,107,1
11405544085727407198,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,137,Customizable motivating intranet,121,6324.000,4,2025-10-02 13:17:29.265527,2025-10-02 13:17:29.265527,2023-09-12 04:56:42,2023-09-12,123,1
9336504029341583798,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,221,Customizable motivating intranet,121,6324.000,4,2025-10-02 13:17:30.074857,2025-10-02 13:17:30.074857,2024-01-13 05:22:00,2024-01-13,207,1
10916550930972634738,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,239,User-friendly transitional complexity,128,4926.000,3,2025-10-02 13:18:17.089002,2025-10-02 13:18:17.089002,2025-05-28 22:06:11,2025-05-28,25,1
